Exporter,Captive,Wild
Uzbekistan,,
Philippines,,
United States of America,,
Germany,,
Spain,,
Belgium,,
Gabon,0,5
Belgium,,
Belgium,,
Netherlands,,
Belgium,,
Belgium,,
Netherlands,,
Netherlands,,
Switzerland,,
Netherlands,,
Belgium,,
Switzerland,,
Belgium,,
Belgium,,
Belgium,,
Switzerland,,
South Africa,,
Philippines,,
Czech Republic,,
Serbia,,
Spain,,
Indonesia,,
Netherlands,,
Czech Republic,,
United States of America,,
Belgium,,
Netherlands,,
Cuba,,
Venezuela,,
Netherlands,,
Cuba,,
Belgium,,
Netherlands,,
Philippines,,
United States of America,,
Uzbekistan,,
Belgium,,
Czech Republic,,
Kuwait,,
Belgium,,
Philippines,,
Taiwan,,
United States of America,,
Netherlands,,
Czech Republic,,
Uzbekistan,,
Czech Republic,,
Cuba,,
Netherlands,,
United States of America,,
Czech Republic,,
Indonesia,,
South Africa,,
Cuba,,
Netherlands,,
Belgium,,
Belgium,,
Netherlands,,
Netherlands,,
Czech Republic,,
Indonesia,,
Netherlands,,
Philippines,,
Switzerland,,
Czech Republic,,
South Africa,,
Netherlands,,
Netherlands,,
Czech Republic,,
Uzbekistan,,
Philippines,,
Belgium,,
Germany,,
Japan,,
Japan,,
Belgium,,
Belgium,,
Netherlands,,
Belgium,,
Netherlands,,
Netherlands,,
Belgium,,
Czech Republic,,
Netherlands,,
Netherlands,,
Netherlands,,
Denmark,,
Belgium,,
Belgium,,
Netherlands,,
Switzerland,,
Belgium,,
Netherlands,,
Germany,,
Germany,,
Denmark,,
Netherlands,,
Czech Republic,,
Portugal,,
Belgium,,
Spain,,
Spain,,
Belgium,,
Belgium,,
Belgium,,
Czech Republic,,
Netherlands,,
Czech Republic,,
Kuwait,,
Kuwait,,
Belgium,,
New Zealand,,
Spain,,
Spain,,
Netherlands,,
Czech Republic,,
Czech Republic,,
Spain,,
Spain,,
Denmark,,
Czech Republic,,
Netherlands,,
Czech Republic,,
Netherlands,,
United Arab Emirates,,
Czech Republic,,
Czech Republic,,
Belgium,,
Australia,,
Netherlands,,
Netherlands,,
Belgium,,
Belgium,,
Belgium,,
Czech Republic,,
Netherlands,,
Oman,,
Qatar,,
Qatar,,
Argentina,,
Belgium,,
Belgium,,
Belgium,,
Belgium,,
Lebanon,,
Oman,,
Oman,,
Qatar,,
Qatar,,
South Africa,,
Netherlands,,
United States of America,,
Austria,,
United States of America,,
Portugal,,
Portugal,,
Argentina,,
Philippines,,
United States of America,,
Jersey,,
Qatar,,
South Africa,,
Czech Republic,,
Czech Republic,,
Denmark,,
Denmark,,
Georgia,0,2
Netherlands,,
United Arab Emirates,,
Kuwait,,
Belgium,,
Belgium,,
Australia,,
Belgium,,
Belgium,,
Belgium,,
Philippines,,
Singapore,,
United States of America,,
Spain,,
Spain,,
Spain,,
Netherlands,,
Philippines,,
United Arab Emirates,,
Spain,,
Spain,,
Oman,,
Qatar,,
Germany,460,193
Kuwait,,
Mozambique,,
Sweden,,
South Africa,,
Netherlands,,
South Africa,,
Czech Republic,,
Czech Republic,,
Czech Republic,,
Switzerland,,
United Arab Emirates,,
Belgium,,
Belgium,,
Netherlands,,
South Africa,,
South Africa,,
Ghana,6,15
Spain,,
Mali,,
Mozambique,,
Belgium,,
Netherlands,,
United States of America,,
Germany,,
France,,
Belgium,,
Belgium,,
Belgium,,
Belgium,,
Belgium,,
Netherlands,,
Singapore,,
United States of America,,
Canada,,
Hong Kong,,
Spain,,
Germany,,
Greece,6,13
Oman,,
Qatar,,
Lebanon,,
Oman,,
Oman,,
Australia,,
Belgium,,
Belgium,,
Philippines,,
Spain,,
Kuwait,,
Germany,,
South Africa,,
South Africa,,
Spain,,
Netherlands,,
Netherlands,,
Canada,,
Oman,,
United Arab Emirates,,
United Arab Emirates,,
United Kingdom of Great Britain and Northern Ireland,,
Greenland,0,77
Trinidad and Tobago,,
Lebanon,,
Oman,,
Oman,,
Germany,,
France,,
United States of America,,
United States of America,,
Singapore,,
Taiwan,,
Spain,,
Singapore,,
Guernsey,10,0
South Africa,,
United States of America,,
South Africa,,
Netherlands,,
Belgium,,
Netherlands,,
Singapore,,
Canada,,
Guyana,0,254
Nambia,,
Belgium,,
Belgium,,
Oman,,
Lebanon,,
Oman,,
Oman,,
Saudi Arabia,,
France,,
Haiti,1,2
Hungary,,
Belgium,,
Belgium,,
Belgium,,
Belgium,,
Singapore,,
Spain,,
Spain,,
Spain,,
Qatar,,
South Africa,,
Netherlands,,
Czech Republic,,
Czech Republic,,
Germany,,
Germany,,
United Arab Emirates,,
South Africa,,
Spain,,
Belgium,,
Netherlands,,
United States of America,,
Kuwait,,
Canada,,
Germany,,
South Africa,,
South Africa,,
Netherlands,,
South Africa,,
Netherlands,,
Oman,,
Oman,,
Qatar,,
Denmark,,
Belgium,,
Oman,,
Sweden,,
Sweden,,
Sweden,,
Sweden,,
South Africa,,
Netherlands,,
France,,
South Africa,,
Norway,,
Norway,,
Norway,,
Norway,,
Belgium,,
Mozambique,,
Belgium,,
United Kingdom of Great Britain and Northern Ireland,,
Netherlands,,
Singapore,,
Trinidad and Tobago,,
Trinidad and Tobago,,
Saudi Arabia,,
South Africa,,
Sweden,,
Sweden,,
South Africa,,
Norway,,
Norway,,
Belgium,,
Netherlands,,
Netherlands,,
Switzerland,,
Trinidad and Tobago,,
Trinidad and Tobago,,
Trinidad and Tobago,,
United Arab Emirates,,
United Arab Emirates,,
Belgium,,
Belgium,,
Lebanon,,
Oman,,
Oman,,
Qatar,,
Qatar,,
Unknown,,
South Africa,,
Netherlands,,
United States of America,,
United States of America,,
United States of America,,
Italy,,
Spain,,
Mozambique,,
United States of America,,
United States of America,,
United States of America,,
Honduras,0,2
Bahrain,,
Guernsey,,
Norway,,
Czech Republic,,
Denmark,,
Denmark,,
Mali,,
Philippines,,
Belgium,,
Hungary,,
Australia,,
Philippines,,
Singapore,,
Spain,,
Spain,,
Netherlands,,
Philippines,,
Qatar,,
Singapore,,
South Africa,,
Netherlands,,
United States of America,,
Netherlands,,
South Africa,,
Spain,,
Mali,,
Mozambique,,
Belgium,,
Belgium,,
Belgium,,
Belgium,,
Belgium,,
United Kingdom of Great Britain and Northern Ireland,,
Netherlands,,
Philippines,,
Singapore,,
Singapore,,
United States of America,,
Hong Kong,173,193
Canada,,
Netherlands,,
Switzerland,,
Netherlands,,
France,,
Netherlands,,
Netherlands,,
South Africa,,
South Africa,,
Belgium,,
Canada,,
Netherlands,,
Czech Republic,,
Germany,,
Spain,,
Spain,,
Netherlands,,
Czech Republic,,
Kuwait,,
Kuwait,,
Australia,,
Belgium,,
Philippines,,
Spain,,
Spain,,
Spain,,
Netherlands,,
Czech Republic,,
Czech Republic,,
Spain,,
Spain,,
Spain,,
Spain,,
Denmark,,
South Africa,,
Czech Republic,,
Italy,,
Italy,,
Czech Republic,,
Czech Republic,,
Czech Republic,,
Belgium,,
Kuwait,,
Oman,,
Philippines,,
Qatar,,
Qatar,,
United Arab Emirates,,
Nambia,,
Hungary,4,1
Trinidad and Tobago,,
Trinidad and Tobago,,
United Arab Emirates,,
Belgium,,
Belgium,,
Netherlands,,
United Arab Emirates,,
Lebanon,,
Oman,,
Oman,,
Qatar,,
Qatar,,
Saudi Arabia,,
South Africa,,
Netherlands,,
Germany,,
Germany,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
Argentina,,
Mozambique,,
Thailand,,
Iceland,1,0
Brazil,,
Israel,,
Philippines,,
France,,
United Arab Emirates,,
India,2,4
Guernsey,,
Latvia,,
Indonesia,1568,1449
United States of America,,
Belgium,,
Czech Republic,,
Czech Republic,,
Denmark,,
Mali,,
Philippines,,
Italy,,
Netherlands,,
Philippines,,
United Arab Emirates,,
United Arab Emirates,,
Kuwait,,
Kuwait,,
Switzerland,,
Thailand,,
Australia,,
Belgium,,
Belgium,,
Philippines,,
Singapore,,
Taiwan,,
Czech Republic,,
Spain,,
Spain,,
Netherlands,,
Oman,,
Qatar,,
Qatar,,
Uzbekistan,,
United Arab Emirates,,
Qatar,,
Czech Republic,,
Russian Federation,,
Iran,2,0
France,,
Iraq,1,1
France,,
United States of America,,
Mozambique,,
Netherlands,,
Singapore,,
United States of America,,
Denmark,,
Denmark,,
Netherlands,,
Ireland,2,4
South Africa,,
Netherlands,,
Qatar,,
United States of America,,
United Arab Emirates,,
Netherlands,,
United Arab Emirates,,
Kuwait,,
Netherlands,,
South Africa,,
Bahrain,,
France,,
Latvia,,
Bahrain,,
Belgium,,
Belgium,,
Mali,,
Mozambique,,
Netherlands,,
Philippines,,
Belgium,,
France,,
Mali,,
Belgium,,
Belgium,,
Belgium,,
Belgium,,
Belgium,,
Belgium,,
Spain,,
Netherlands,,
Philippines,,
Singapore,,
Singapore,,
Singapore,,
United States of America,,
United States of America,,
United States of America,,
Germany,,
Israel,7,1
Belarus,,
Latvia,,
Bahamas,,
Canada,,
Canada,,
Canada,,
Italy,829,1177
Singapore,,
Netherlands,,
Italy,,
Italy,,
United Arab Emirates,,
Kuwait,,
Netherlands,,
Nambia,,
Trinidad and Tobago,,
Trinidad and Tobago,,
Belgium,,
Belgium,,
Lebanon,,
Qatar,,
South Africa,,
Netherlands,,
United States of America,,
Argentina,,
Mozambique,,
United States of America,,
Israel,,
Switzerland,,
Russian Federation,,
Belgium,,
Belgium,,
Czech Republic,,
Czech Republic,,
Denmark,,
Denmark,,
Mali,,
United States of America,,
Italy,,
Netherlands,,
United Arab Emirates,,
Australia,,
Belgium,,
Belgium,,
Philippines,,
Singapore,,
Kuwait,,
Spain,,
Spain,,
Netherlands,,
Oman,,
Qatar,,
Ukraine,,
Russian Federation,,
Ukraine,,
France,,
Mozambique,,
Netherlands,,
Singapore,,
Netherlands,,
South Africa,,
Netherlands,,
Netherlands,,
United States of America,,
South Africa,,
France,,
Latvia,,
Mali,,
Mozambique,,
Belgium,,
Spain,,
Mali,,
Belgium,,
Belgium,,
Belgium,,
Belgium,,
Belgium,,
Netherlands,,
Philippines,,
Singapore,,
Singapore,,
Singapore,,
United States of America,,
United States of America,,
United States of America,,
Jamaica,0,3
Latvia,,
Canada,,
Canada,,
Singapore,,
South Africa,,
Netherlands,,
Germany,,
Italy,,
Nambia,,
Belgium,,
Czech Republic,,
Denmark,,
Denmark,,
Philippines,,
Singapore,,
Belgium,,
United States of America,,
Spain,,
Slovakia,,
Singapore,,
South Africa,,
United States of America,,
South Africa,,
Belgium,,
Belgium,,
Philippines,,
United States of America,,
United States of America,,
Belgium,,
Belgium,,
Belgium,,
Belgium,,
Belgium,,
Spain,,
Philippines,,
Singapore,,
United States of America,,
United States of America,,
United States of America,,
Singapore,,
Germany,,
Lebanon,,
Oman,,
Oman,,
Belgium,,
Philippines,,
Singapore,,
Spain,,
Netherlands,,
Mozambique,,
Singapore,,
South Africa,,
South Africa,,
South Africa,,
Belgium,,
Philippines,,
Singapore,,
United States of America,,
United States of America,,
Singapore,,
Spain,,
Singapore,,
Canada,,
Canada,,
Philippines,,
Singapore,,
Philippines,,
Belgium,,
United States of America,,
Philippines,,
Czech Republic,,
Czech Republic,,
Philippines,,
Netherlands,,
Netherlands,,
United States of America,,
United States of America,,
United Kingdom of Great Britain and Northern Ireland,,
United States of America,,
Canada,,
Netherlands,,
South Africa,,
Portugal,,
Portugal,,
United States of America,,
Netherlands,,
South Africa,,
United States of America,,
United States of America,,
Philippines,,
Singapore,,
South Africa,,
South Africa,,
Czech Republic,,
Belgium,,
Canada,,
Singapore,,
Belgium,,
United States of America,,
Netherlands,,
Philippines,,
Philippines,,
Cuba,,
Philippines,,
Belgium,,
Oman,,
Singapore,,
Portugal,,
South Africa,,
Malaysia,,
United States of America,,
United States of America,,
Germany,,
Spain,,
United States of America,,
Bahamas,,
Switzerland,,
United States of America,,
Switzerland,,
Kuwait,,
South Africa,,
United States of America,,
Denmark,,
Mali,,
Kuwait,,
Philippines,,
Singapore,,
Thailand,,
Taiwan,,
Taiwan,,
United States of America,,
Netherlands,,
Philippines,,
Philippines,,
Canada,,
Singapore,,
South Africa,,
United States of America,,
United States of America,,
United States of America,,
Belgium,,
Belgium,,
Kuwait,,
Philippines,,
Philippines,,
South Africa,,
Kuwait,,
Japan,44,125
Mali,,
Belgium,,
Belgium,,
United States of America,,
Mali,,
Philippines,,
Singapore,,
Singapore,,
Canada,,
Germany,,
Singapore,,
Germany,,
Jersey,23,3
United States of America,,
Singapore,,
Netherlands,,
United States of America,,
United States of America,,
Israel,,
Netherlands,,
Belgium,,
Netherlands,,
Netherlands,,
Netherlands,,
Czech Republic,,
Belgium,,
Germany,,
Netherlands,,
Spain,,
Spain,,
Czech Republic,,
Belgium,,
Spain,,
Spain,,
Spain,,
Netherlands,,
Czech Republic,,
Czech Republic,,
Spain,,
Spain,,
Spain,,
Singapore,,
Denmark,,
Czech Republic,,
Czech Republic,,
Netherlands,,
Czech Republic,,
Czech Republic,,
Belgium,,
Czech Republic,,
Belgium,,
Netherlands,,
Netherlands,,
Belgium,,
Belgium,,
France,,
Netherlands,,
Belgium,,
Czech Republic,,
Belgium,,
Taiwan,,
Netherlands,,
Czech Republic,,
Cuba,,
Netherlands,,
Cuba,,
Belgium,,
Belgium,,
Netherlands,,
Belgium,,
Belgium,,
Belgium,,
Belgium,,
Netherlands,,
Denmark,,
Portugal,,
Spain,,
Netherlands,,
Jordan,11,0
Czech Republic,,
Netherlands,,
Czech Republic,,
Kuwait,,
Belgium,,
Czech Republic,,
Netherlands,,
Czech Republic,,
South Africa,,
Czech Republic,,
Czech Republic,,
South Africa,,
Spain,,
Netherlands,,
Belgium,,
United States of America,,
Czech Republic,,
Italy,,
Italy,,
Belgium,,
Czech Republic,,
Netherlands,,
Belgium,,
Spain,,
Belgium,,
Czech Republic,,
Czech Republic,,
Kuwait,,
Kuwait,,
Kazakhstan,9,6
Belgium,,
Netherlands,,
Czech Republic,,
Spain,,
Denmark,,
Czech Republic,,
Italy,,
Italy,,
Italy,,
Czech Republic,,
Belgium,,
Czech Republic,,
Belgium,,
Belgium,,
Belgium,,
Netherlands,,
Czech Republic,,
Belgium,,
Netherlands,,
Belgium,,
Netherlands,,
Netherlands,,
Belgium,,
Belgium,,
Netherlands,,
Uzbekistan,,
Uzbekistan,,
Uzbekistan,,
Netherlands,,
Oman,,
Czech Republic,,
Philippines,,
Qatar,,
Singapore,,
Denmark,,
South Africa,,
Singapore,,
Belgium,,
Oman,,
United States of America,,
Netherlands,,
South Africa,,
Czech Republic,,
Mali,,
Kuwait,,
Philippines,,
Singapore,,
Taiwan,,
Spain,,
Spain,,
Netherlands,,
Philippines,,
Belgium,,
Mozambique,,
South Africa,,
Brazil,,
United Arab Emirates,,
South Africa,,
Singapore,,
Singapore,,
United Kingdom of Great Britain and Northern Ireland,,
Austria,,
Austria,,
Belgium,,
Czech Republic,,
Netherlands,,
Oman,,
Oman,,
Singapore,,
United States of America,,
United States of America,,
Indonesia,,
Kuwait,,
Lebanon,,
Oman,,
Oman,,
Philippines,,
South Africa,,
United States of America,,
Netherlands,,
United States of America,,
United States of America,,
Germany,,
France,,
Portugal,,
Spain,,
Thailand,,
United States of America,,
Indonesia,,
Indonesia,,
Switzerland,,
Guernsey,,
South Africa,,
United Kingdom of Great Britain and Northern Ireland,,
Belgium,,
Czech Republic,,
Mali,,
Philippines,,
United States of America,,
United States of America,,
Oman,,
Kuwait,,
Kuwait,,
South Africa,,
Australia,,
Philippines,,
Singapore,,
Taiwan,,
Spain,,
Spain,,
Netherlands,,
Philippines,,
Indonesia,,
Qatar,,
Czech Republic,,
Mozambique,,
South Africa,,
Singapore,,
South Africa,,
South Africa,,
Indonesia,,
Mozambique,,
Netherlands,,
South Africa,,
Netherlands,,
Indonesia,,
United Arab Emirates,,
Belgium,,
Belgium,,
South Africa,,
Kenya,47,8
Kuwait,,
Norway,,
Denmark,,
Mozambique,,
Philippines,,
Netherlands,,
Netherlands,,
Mali,,
Kuwait,111,28
Belgium,,
Belgium,,
Belgium,,
Belgium,,
Belgium,,
Netherlands,,
Philippines,,
Philippines,,
Singapore,,
Belgium,,
Belgium,,
Canada,,
Canada,,
Canada,,
Germany,,
Singapore,,
Singapore,,
Kyrgyzstan,0,6
Germany,,
Nambia,,
Canada,,
Belgium,,
Czech Republic,,
Netherlands,,
Belgium,,
Netherlands,,
Netherlands,,
Netherlands,,
United States of America,,
Netherlands,,
Belgium,,
Netherlands,,
Belgium,,
Czech Republic,,
Netherlands,,
Belgium,,
Taiwan,,
United States of America,,
Netherlands,,
Czech Republic,,
Cuba,,
Cuba,,
Netherlands,,
Netherlands,,
Belgium,,
Netherlands,,
United States of America,,
Belgium,,
Canada,,
Qatar,,
Belgium,,
Netherlands,,
United States of America,,
Netherlands,,
United States of America,,
Netherlands,,
Bahamas,,
Bahamas,,
Belgium,,
Netherlands,,
Denmark,,
Netherlands,,
Netherlands,,
Netherlands,,
Spain,,
Belgium,,
Netherlands,,
Belgium,,
Spain,,
Netherlands,,
Spain,,
Denmark,,
Belgium,,
Netherlands,,
Uzbekistan,,
Belgium,,
Singapore,,
Singapore,,
Indonesia,,
Indonesia,,
Kuwait,,
Netherlands,,
Czech Republic,,
South Africa,,
Netherlands,,
United States of America,,
Netherlands,,
United States of America,,
United States of America,,
Laos,2,0
Belgium,,
South Africa,,
Kuwait,,
Belgium,,
Singapore,,
Taiwan,,
United States of America,,
Spain,,
Netherlands,,
Czech Republic,,
Czech Republic,,
Belgium,,
Italy,,
Italy,,
Czech Republic,,
Italy,,
Italy,,
South Africa,,
Netherlands,,
Switzerland,,
Belgium,,
Czech Republic,,
Kuwait,,
South Africa,,
United States of America,,
United States of America,,
Uruguay,,
Netherlands,,
Czech Republic,,
Belgium,,
Belgium,,
Netherlands,,
Netherlands,,
Singapore,,
Singapore,,
Czech Republic,,
Canada,,
Canada,,
Canada,,
Canada,,
Singapore,,
Spain,,
Denmark,,
Singapore,,
Czech Republic,,
Czech Republic,,
Canada,,
Uruguay,,
Belgium,,
Netherlands,,
Germany,,
Netherlands,,
Belgium,,
Denmark,,
Czech Republic,,
Belgium,,
Netherlands,,
Netherlands,,
Czech Republic,,
Belgium,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
Belgium,,
Netherlands,,
Spain,,
Belgium,,
France,,
France,,
Netherlands,,
Belgium,,
Czech Republic,,
Spain,,
Cuba,,
Spain,,
Denmark,,
South Africa,,
Switzerland,,
Belgium,,
Belgium,,
Czech Republic,,
Belgium,,
Netherlands,,
Belgium,,
Spain,,
Belgium,,
Czech Republic,,
Denmark,,
South Africa,,
Czech Republic,,
Netherlands,,
Belgium,,
Belgium,,
Czech Republic,,
Netherlands,,
Netherlands,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
Netherlands,,
Belgium,,
Spain,,
Spain,,
Cuba,,
Netherlands,,
Netherlands,,
Belgium,,
Czech Republic,,
Belgium,,
Cuba,,
Denmark,,
Cuba,,
Switzerland,,
Belgium,,
Netherlands,,
Belgium,,
Netherlands,,
Belgium,,
Belgium,,
Denmark,,
Denmark,,
Belgium,,
Belgium,,
Netherlands,,
Netherlands,,
Spain,,
Belgium,,
Belgium,,
Spain,,
Spain,,
Belgium,,
Belgium,,
Netherlands,,
Denmark,,
Belgium,,
Philippines,,
Philippines,,
United States of America,,
Austria,,
United States of America,,
United States of America,,
Netherlands,,
South Africa,,
Netherlands,,
Netherlands,,
Czech Republic,,
Philippines,,
Belgium,,
Belgium,,
Belgium,,
Netherlands,,
Belgium,,
Belgium,,
Belgium,,
Belgium,,
Belgium,,
Belgium,,
Philippines,,
Singapore,,
Taiwan,,
Spain,,
Netherlands,,
Philippines,,
Belgium,,
Spain,,
Spain,,
Qatar,,
Slovakia,,
Netherlands,,
Netherlands,,
South Africa,,
Netherlands,,
Brazil,,
Switzerland,,
South Africa,,
Belgium,,
Belgium,,
Mali,,
Netherlands,,
Philippines,,
Netherlands,,
United States of America,,
Belgium,,
Belgium,,
Belgium,,
Belgium,,
Belgium,,
Netherlands,,
Singapore,,
United States of America,,
Canada,,
Singapore,,
Belgium,,
Oman,,
Trinidad and Tobago,,
Netherlands,,
Oman,,
Netherlands,,
United States of America,,
Germany,,
Czech Republic,,
Mali,,
Philippines,,
Belgium,,
Belgium,,
Belgium,,
Belgium,,
Belgium,,
Belgium,,
Philippines,,
Singapore,,
Taiwan,,
Spain,,
Netherlands,,
Philippines,,
Qatar,,
Netherlands,,
South Africa,,
South Africa,,
United Arab Emirates,,
South Africa,,
Netherlands,,
Netherlands,,
Singapore,,
Singapore,,
United States of America,,
Canada,,
Hong Kong,,
Austria,,
France,,
Czech Republic,,
Netherlands,,
South Africa,,
South Africa,,
Belgium,,
Philippines,,
Singapore,,
Singapore,,
United States of America,,
France,,
Guernsey,,
Belgium,,
Singapore,,
Spain,,
Italy,,
Zambia,,
Germany,,
United States of America,,
Czech Republic,,
Belgium,,
Philippines,,
Singapore,,
Spain,,
Netherlands,,
Philippines,,
Singapore,,
South Africa,,
Netherlands,,
Netherlands,,
Singapore,,
Germany,,
Belgium,,
Belgium,,
Spain,,
Netherlands,,
Spain,,
Netherlands,,
Singapore,,
Italy,,
Netherlands,,
Czech Republic,,
Netherlands,,
Spain,,
Netherlands,,
Czech Republic,,
Germany,,
Portugal,,
Netherlands,,
Spain,,
Spain,,
Belgium,,
Kuwait,,
Belgium,,
Spain,,
Czech Republic,,
Czech Republic,,
Spain,,
Denmark,,
Czech Republic,,
Czech Republic,,
Netherlands,,
Belgium,,
Czech Republic,,
Netherlands,,
Czech Republic,,
Belgium,,
Belgium,,
Belgium,,
Netherlands,,
Spain,,
Netherlands,,
Netherlands,,
Belgium,,
Czech Republic,,
Czech Republic,,
Spain,,
Czech Republic,,
Italy,,
Italy,,
Netherlands,,
Belgium,,
Portugal,,
Spain,,
Netherlands,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
Belgium,,
Netherlands,,
Czech Republic,,
Portugal,,
Netherlands,,
Spain,,
Spain,,
Netherlands,,
Belgium,,
Spain,,
Netherlands,,
Czech Republic,,
Kuwait,,
Kuwait,,
Belgium,,
Australia,,
Belgium,,
Kuwait,,
Spain,,
Netherlands,,
Czech Republic,,
Czech Republic,,
Italy,,
Spain,,
Spain,,
Italy,,
Italy,,
Denmark,,
Netherlands,,
Czech Republic,,
Italy,,
Italy,,
Czech Republic,,
Netherlands,,
Switzerland,,
Belgium,,
Czech Republic,,
Czech Republic,,
Belgium,,
Spain,,
Netherlands,,
Belgium,,
Belgium,,
Czech Republic,,
Belgium,,
Netherlands,,
Czech Republic,,
Belgium,,
Belgium,,
Netherlands,,
Czech Republic,,
Italy,,
Italy,,
Netherlands,,
Belgium,,
Spain,,
Netherlands,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
Belgium,,
Netherlands,,
Slovakia,,
Slovakia,,
Czech Republic,,
Malaysia,,
Netherlands,,
Germany,,
Portugal,,
Portugal,,
Portugal,,
Belgium,,
Spain,,
Spain,,
Cuba,,
Netherlands,,
Belgium,,
Netherlands,,
Belgium,,
Cuba,,
Spain,,
Netherlands,,
Netherlands,,
Uzbekistan,,
Czech Republic,,
Kuwait,,
Kuwait,,
Belgium,,
Malta,,
Belgium,,
Spain,,
Netherlands,,
Czech Republic,,
Czech Republic,,
Italy,,
Cuba,,
Spain,,
Spain,,
Spain,,
Italy,,
Italy,,
Netherlands,,
Denmark,,
Czech Republic,,
Italy,,
Italy,,
Cuba,,
Czech Republic,,
Netherlands,,
Belgium,,
Czech Republic,,
Netherlands,,
South Africa,,
Uzbekistan,,
Uzbekistan,,
Belgium,,
Spain,,
Belgium,,
United Arab Emirates,,
United Arab Emirates,,
Belgium,,
Belgium,,
Netherlands,,
Czech Republic,,
Uzbekistan,,
Belgium,,
Belgium,,
Belgium,,
Netherlands,,
Netherlands,,
Germany,,
Netherlands,,
Spain,,
Germany,,
Portugal,,
Netherlands,,
Belgium,,
Czech Republic,,
Belgium,,
Czech Republic,,
Spain,,
Spain,,
Denmark,,
Belgium,,
Czech Republic,,
Belgium,,
Netherlands,,
Belgium,,
Belgium,,
Belgium,,
Netherlands,,
Spain,,
Germany,,
Germany,,
Belgium,,
Netherlands,,
Belgium,,
Netherlands,,
Belgium,,
South Africa,,
United States of America,,
United States of America,,
Netherlands,,
Belgium,,
Jersey,,
Serbia,,
Portugal,,
Jersey,,
Philippines,,
Singapore,,
Taiwan,,
Netherlands,,
Philippines,,
South Africa,,
Denmark,,
Singapore,,
Singapore,,
Nambia,,
Portugal,,
United States of America,,
Belgium,,
Belgium,,
Belgium,,
Philippines,,
Spain,,
Netherlands,,
Philippines,,
Belgium,,
Belgium,,
Philippines,,
United Kingdom of Great Britain and Northern Ireland,,
Portugal,,
South Africa,,
Czech Republic,,
Singapore,,
Spain,,
South Africa,,
South Africa,,
South Africa,,
Singapore,,
South Africa,,
Portugal,,
Singapore,,
Netherlands,,
Philippines,,
Portugal,,
Spain,,
Netherlands,,
United States of America,,
Czech Republic,,
Netherlands,,
Netherlands,,
United States of America,,
United States of America,,
United States of America,,
Spain,,
Switzerland,,
United States of America,,
Belgium,,
Belgium,,
Belgium,,
Philippines,,
Singapore,,
Taiwan,,
Philippines,,
Denmark,,
Armenia,,
Philippines,,
Barbados,,
Belgium,,
Singapore,,
Singapore,,
Bahamas,,
Canada,,
Canada,,
Canada,,
Singapore,,
Germany,,
Germany,,
Netherlands,,
Spain,,
Netherlands,,
Czech Republic,,
Netherlands,,
Netherlands,,
Belgium,,
Spain,,
Spain,,
Netherlands,,
